T,a.u P,a.u.
667.85 1119
667.9 1140
667.95 1121
668 1066
668.05 1073
668.1 1144
668.15 1077
668.2 1102
668.25 1123
668.3 1067
668.35 1074
668.4 1169
668.45 1208
668.5 1116
668.55 1112
668.6 1168
668.65 1053
668.7 1124
668.75 1074
668.8 1162
668.85 1049
668.9 1042
668.95 1157
669 1088
669.05 1083
669.1 1110
669.15 1148
669.2 1110
669.25 1141
669.3 1161
669.35 1133
669.4 1068
669.45 1058
669.5 1078
669.55 1142
669.6 1133
669.65 1150
669.7 1116
669.75 1153
669.8 1052
669.85 1123
669.9 1189
669.95 1076
670 1174
670.05 1193
670.1 1123
670.15 1146
670.2 1130
670.25 1140
670.3 1105
670.35 1157
670.4 1155
670.45 1171
670.5 1070
670.55 1199
670.6 1120
670.65 1121
670.7 1112
670.75 1071
670.8 1095
670.85 1117
670.9 1159
670.95 1126
671 1177
671.05 1129
671.1 1134
671.15 1149
671.2 1147
671.25 1075
671.3 1163
671.35 1100
671.4 1104
671.45 1079
671.5 1132
671.55 1122
671.6 1128
671.65 1102
671.7 1141
671.75 1063
671.8 1097
671.85 1105
671.9 1098
671.95 1157
672 1167
672.05 1118
672.1 1086
672.15 1098
672.2 1204
672.25 1083
672.3 1129
672.35 1137
672.4 1106
672.45 1108
672.5 1090
672.55 1139
672.6 1170
672.65 1113
672.7 1156
672.75 1129
672.8 1115
672.85 1159
672.9 1141
672.95 1099
673 1099
673.05 1104
673.1 1129
673.15 1110
673.2 1174
673.25 1148
673.3 1146
673.35 1103
673.4 1156
673.45 1099
673.5 1137
673.55 1141
673.6 1164
673.65 1149
673.7 1192
673.75 1159
673.8 1115
673.85 1101
673.9 1160
673.95 1134
674 1109
674.05 1146
674.1 1153
674.15 1109
674.2 1105
674.25 1147
674.3 1143
674.35 1155
674.4 1149
674.45 1132
674.5 1200
674.55 1131
674.6 1122
674.65 1121
674.7 1107
674.75 1136
674.8 1147
674.85 1115
674.9 1093
674.95 1151
675 1125
675.05 1110
675.1 1124
675.15 1140
675.2 1130
675.25 1111
675.3 1177
675.35 1114
675.4 1143
675.45 1187
675.5 1114
675.55 1161
675.6 1173
675.65 1187
675.7 1114
675.75 1131
675.8 1079
675.85 1149
675.9 1174
675.95 1198
676 1143
676.05 1135
676.1 1187
676.15 1181
676.2 1112
676.25 1152
676.3 1110
676.35 1152
676.4 1207
676.45 1127
676.5 1169
676.55 1141
676.6 1159
676.65 1215
676.7 1106
676.75 1190
676.8 1183
676.85 1128
676.9 1154
676.95 1160
677 1088
677.05 1226
677.1 1135
677.15 1170
677.2 1169
677.25 1171
677.3 1128
677.35 1197
677.4 1137
677.45 1109
677.5 1140
677.55 1159
677.6 1219
677.65 1170
677.7 1177
677.75 1167
677.8 1153
677.85 1140
677.9 1215
677.95 1210
678 1125
678.05 1164
678.1 1158
678.15 1160
678.2 1124
678.25 1102
678.3 1178
678.35 1182
678.4 1065
678.45 1161
678.5 1194
678.55 1114
678.6 1099
678.65 1148
678.7 1092
678.75 1176
678.8 1181
678.85 1159
678.9 1172
678.95 1144
679 1211
679.05 1158
679.1 1175
679.15 1158
679.2 1124
679.25 1149
679.3 1134
679.35 1184
679.4 1165
679.45 1166
679.5 1158
679.55 1118
679.6 1136
679.65 1211
679.7 1158
679.75 1133
679.8 1128
679.85 1183
679.9 1070
679.95 1159
680 1060
680.05 1157
680.1 1161
680.15 1164
680.2 1109
680.25 1162
680.3 1144
680.35 1085
680.4 1176
680.45 1203
680.5 1140
680.55 1182
680.6 1184
680.65 1191
680.7 1184
680.75 1166
680.8 1180
680.85 1190
680.9 1169
680.95 1130
681 1140
681.05 1120
681.1 1168
681.15 1117
681.2 1161
681.25 1179
681.3 1147
681.35 1142
681.4 1194
681.45 1198
681.5 1074
681.55 1114
681.6 1190
681.65 1123
681.7 1132
681.75 1163
681.8 1170
681.85 1163
681.9 1216
681.95 1107
682 1186
682.05 1172
682.1 1173
682.15 1147
682.2 1148
682.25 1144
682.3 1166
682.35 1156
682.4 1120
682.45 1169
682.5 1157
682.55 1151
682.6 1129
682.65 1151
682.7 1172
682.75 1221
682.8 1166
682.85 1167
682.9 1146
682.95 1170
683 1147
683.05 1182
683.1 1193
683.15 1166
683.2 1194
683.25 1146
683.3 1194
683.35 1105
683.4 1186
683.45 1209
683.5 1180
683.55 1171
683.6 1201
683.65 1247
683.7 1118
683.75 1163
683.8 1178
683.85 1160
683.9 1206
683.95 1116
684 1205
684.05 1187
684.1 1184
684.15 1201
684.2 1098
684.25 1245
684.3 1160
684.35 1133
684.4 1163
684.45 1164
684.5 1199
684.55 1186
684.6 1123
684.65 1222
684.7 1157
684.75 1252
684.8 1216
684.85 1141
684.9 1244
684.95 1143
685 1252
685.05 1167
685.1 1204
685.15 1157
685.2 1145
685.25 1099
685.3 1208
685.35 1147
685.4 1153
685.45 1167
685.5 1192
685.55 1158
685.6 1204
685.65 1204
685.7 1132
685.75 1130
685.8 1192
685.85 1151
685.9 1134
685.95 1180
686 1159
686.05 1195
686.1 1178
686.15 1161
686.2 1196
686.25 1111
686.3 1210
686.35 1144
686.4 1173
686.45 1149
686.5 1192
686.55 1179
686.6 1177
686.65 1214
686.7 1196
686.75 1186
686.8 1207
686.85 1159
686.9 1179
686.95 1182
687 1184
687.05 1148
687.1 1183
687.15 1190
687.2 1081
687.25 1133
687.3 1147
687.35 1117
687.4 1168
687.45 1213
687.5 1211
687.55 1187
687.6 1226
687.65 1148
687.7 1194
687.75 1160
687.8 1148
687.85 1134
687.9 1141
687.95 1177
688 1178
688.05 1160
688.1 1174
688.15 1159
688.2 1204
688.25 1231
688.3 1210
688.35 1202
688.4 1246
688.45 1190
688.5 1153
688.55 1134
688.6 1167
688.65 1196
688.7 1148
688.75 1197
688.8 1204
688.85 1234
688.9 1181
688.95 1144
689 1205
689.05 1220
689.1 1171
689.15 1221
689.2 1183
689.25 1285
689.3 1183
689.35 1208
689.4 1241
689.45 1119
689.5 1164
689.55 1164
689.6 1215
689.65 1194
689.7 1162
689.75 1196
689.8 1186
689.85 1202
689.9 1215
689.95 1232
690 1161
690.05 1187
690.1 1203
690.15 1143
690.2 1222
690.25 1098
690.3 1143
690.35 1249
690.4 1171
690.45 1233
690.5 1217
690.55 1175
690.6 1197
690.65 1216
690.7 1229
690.75 1200
690.8 1207
690.85 1194
690.9 1190
690.95 1204
691 1155
691.05 1175
691.1 1197
691.15 1232
691.2 1200
691.25 1236
691.3 1205
691.35 1150
691.4 1196
691.45 1207
691.5 1135
691.55 1214
691.6 1148
691.65 1213
691.7 1193
691.75 1191
691.8 1169
691.85 1124
691.9 1192
691.95 1209
692 1204
692.05 1151
692.1 1221
692.15 1229
692.2 1125
692.25 1157
692.3 1141
692.35 1258
692.4 1244
692.45 1222
692.5 1269
692.55 1165
692.6 1120
692.65 1200
692.7 1197
692.75 1149
692.8 1185
692.85 1151
692.9 1281
692.95 1154
693 1146
693.05 1139
693.1 1218
693.15 1124
693.2 1201
693.25 1242
693.3 1229
693.35 1237
693.4 1237
693.45 1246
693.5 1198
693.55 1157
693.6 1181
693.65 1213
693.7 1239
693.75 1215
693.8 1243
693.85 1174
693.9 1176
693.95 1242
694 1155
694.05 1167
694.1 1235
694.15 1176
694.2 1198
694.25 1220
694.3 1180
694.35 1227
694.4 1222
694.45 1260
694.5 1170
694.55 1251
694.6 1221
694.65 1196
694.7 1235
694.75 1167
694.8 1226
694.85 1189
694.9 1212
694.95 1189
695 1247
695.05 1219
695.1 1275
695.15 1189
695.2 1237
695.25 1215
695.3 1259
695.35 1174
695.4 1230
695.45 1231
695.5 1193
695.55 1236
695.6 1166
695.65 1203
695.7 1216
695.75 1189
695.8 1227
695.85 1230
695.9 1250
695.95 1247
696 1156
696.05 1216
696.1 1189
696.15 1199
696.2 1200
696.25 1280
696.3 1254
696.35 1226
696.4 1228
696.45 1188
696.5 1246
696.55 1162
696.6 1177
696.65 1217
696.7 1196
696.75 1233
696.8 1237
696.85 1231
696.9 1214
696.95 1196
697 1247
697.05 1171
697.1 1240
697.15 1202
697.2 1094
697.25 1212
697.3 1289
697.35 1247
697.4 1171
697.45 1172
697.5 1239
697.55 1204
697.6 1248
697.65 1215
697.7 1165
697.75 1170
697.8 1226
697.85 1216
697.9 1260
697.95 1255
698 1210
698.05 1250
698.1 1179
698.15 1258
698.2 1214
698.25 1215
698.3 1198
698.35 1190
698.4 1247
698.45 1168
698.5 1202
698.55 1271
698.6 1236
698.65 1239
698.7 1218
698.75 1179
698.8 1229
698.85 1229
698.9 1252
698.95 1195
699 1200
699.05 1202
699.1 1203
699.15 1189
699.2 1176
699.25 1209
699.3 1244
699.35 1230
699.4 1211
699.45 1224
699.5 1190
699.55 1296
699.6 1154
699.65 1222
699.7 1315
699.75 1263
699.8 1258
699.85 1162
699.9 1261
699.95 1221
700 1262
